
  ◆  swag        build • std [gui] • devmode
  ↻  module      win32 • up-to-date • 18 us
  ↻  module      gdi32 • up-to-date • 3 us
  ↻  module      xinput • up-to-date • 4 us
  ↻  module      core • up-to-date • core.dll • 11 us
  ↻  module      ogl • up-to-date • ogl.dll • 7 us
  ↻  module      truetype • up-to-date • truetype.dll • 5 us
  ↻  module      pixel • up-to-date • pixel.dll • 6 us
  ✓  module      gui • 319 files • gui.dll • 9 s 451 ms
  ✓  workspace   std [gui] • 8 modules • 10 s 172 ms
  ✓  clean       10 s 173 ms
