
  ◆  swag        build • std [gui] • devmode
  ✓  module      win32 • 36 files • 2 s 36 ms
  ✓  module      gdi32 • 33 files • 1 s 996 ms
  ✓  module      xinput • 32 files • 1 s 353 ms
  ✓  module      core • 360 files • core.dll • 39 s 651 ms
  ✓  module      ogl • 85 files • ogl.dll • 14 s 502 ms
  ✓  module      truetype • 87 files • truetype.dll • 1 s 201 ms
  ✓  module      pixel • 298 files • pixel.dll • 8 s 538 ms
  ✓  module      gui • 319 files • gui.dll • 10 s 553 ms
  ✓  workspace   std [gui] • 8 modules • 1 min 35 s
  ✓  clean       1 min 35 s
