  ◆  swag        run • workspace [consumer_exe] • devmode
  ✓  module      win32 • 31 files • 94 ms
  ✓  module      xinput • 28 files • 97 ms
  ✓  module      core • 349 files • core.dll • 2 s 161 ms
  ✓  workspace   std [2 roots] • 3 modules • 3 s 58 ms
  ✓  module      api_export_provider • 31 files • 177 ms
  ✓  module      api_static_provider • 28 files • api_static_provider.lib • 216 ms
  ✓  module      runtime_context_base_static • 20 files • runtime_context_base_static.lib • 223 ms
  ✓  module      runtime_context_bridge_dll • 24 files • runtime_context_bridge_dll.dll • 269 ms
  ✓  module      runtime_context_direct_static • 20 files • runtime_context_direct_static.lib • 209 ms
  ✓  module      consumer_exe • 64 files • consumer_exe.exe • 651 ms
SWAG_WORKSPACE_MAIN_RAN
  ✓  workspace   workspace [consumer_exe] • 6 modules • 5 s 540 ms
  ✓  clean       5 s 543 ms
